"qtd","co_municip","sigla_uf","ds_grupo_habilitacao"
"56","354980","SP","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"56","310560","MG","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"53","352250","SP","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"52","314390","MG","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO I"
"49","352930","SP","CASA DA GESTANTE, BEBE E PUERPERA"
"35","210530","MA","CASA DA GESTANTE, BEBE E PUERPERA"
"18","310620","MG","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","353070","SP","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","120040","AC","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO I (GAR I)"
"3","120040","AC","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","261640","PE","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","412810","PR","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","240325","RN","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","353440","SP","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","317010","MG","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"7","317130","MG","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"24","250400","PB","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"24","230190","CE","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"82","261640","PE","CASA DA GESTANTE, BEBE E PUERPERA"
"81","420540","SC","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"24","352690","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"111","330455","RJ","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"24","313130","MG","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"24","310160","MG","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"79","120040","AC","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"81","355410","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"31","261110","PE","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"25","352440","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"25","420890","SC","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"59","420240","SC","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"54","260790","PE","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"116","411370","PR","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"33","430460","RS","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO I"
"55","291480","BA","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"25","292740","BA","CASA DA GESTANTE, BEBE E PUERPERA"
"12","351870","SP","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO I"
"3","240810","RN","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","431340","RS","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","313240","MG","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","355240","SP","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","351300","SP","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","230190","CE","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","317020","MG","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","170210","TO","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","320500","ES","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"79","354140","SP","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO I"
"24","350330","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"81","314330","MG","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"79","353800","SP","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"24","350750","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"79","500370","MS","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"79","210530","MA","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"25","170210","TO","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"68","420540","SC","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"24","354980","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"64","312160","MG","CASA DA GESTANTE, BEBE E PUERPERA"
"35","140010","RR","CASA DA GESTANTE, BEBE E PUERPERA"
"9","351630","SP","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO I"
"3","313670","MG","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO I (GAR I)"
"3","354980","SP","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"6","330455","RJ","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO I (GAR I)"
"3","312230","MG","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","430460","RS","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO I (GAR I)"
"3","313130","MG","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","350330","SP","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","314790","MG","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","250400","PB","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","350400","SP","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","355030","SP","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO I (GAR I)"
"1","431680","RS","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"113","520870","GO","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"25","172100","TO","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"82","250400","PB","CASA DA GESTANTE, BEBE E PUERPERA"
"79","250400","PB","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"79","230190","CE","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"24","310350","MG","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"114","510340","MT","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"79","240325","RN","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"24","500270","MS","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"79","354780","SP","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"79","120040","AC","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO I"
"33","320320","ES","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"24","420930","SC","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"24","354390","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"24","314330","MG","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"33","352390","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"48","310620","MG","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"33","120020","AC","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"79","355030","SP","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO I"
"79","110020","RO","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"33","355220","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"25","350550","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"56","313130","MG","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"55","314800","MG","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"64","320150","ES","CASA DA GESTANTE, BEBE E PUERPERA"
"55","280030","SE","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"61","316990","MG","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"53","431340","RS","CASA DA GESTANTE, BEBE E PUERPERA"
"32","210300","MA","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"3","314330","MG","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","410940","PR","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"7","520870","GO","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","221100","PI","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","314390","MG","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO I (GAR I)"
"3","420240","SC","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","260790","PE","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"11","316470","MG","CASA DA GESTANTE, BEBE E PUERPERA"
"25","412810","PR","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"25","353070","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"44","530010","DF","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"33","317070","MG","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"33","230250","CE","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"24","120040","AC","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"134","230440","CE","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"24","354340","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"24","315250","MG","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"33","351880","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"33","230410","CE","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"24","315180","MG","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"33","350600","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"49","261110","PE","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"61","312160","MG","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"60","431690","RS","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"49","352440","SP","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"54","351380","SP","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"33","431560","RS","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"61","220770","PI","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO I"
"61","420890","SC","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO I"
"3","351630","SP","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO I (GAR I)"
"6","510340","MT","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"9","530010","DF","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","412550","PR","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","354890","SP","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"11","311860","MG","CASA DA GESTANTE, BEBE E PUERPERA"
"1","317070","MG","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"252","355030","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"395","431490","RS","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"102","261160","PE","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"24","316720","MG","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"24","420240","SC","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"82","421870","SC","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"82","352240","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"33","510792","MT","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"24","293330","BA","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"79","350320","SP","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"30","352440","SP","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO I"
"33","291170","BA","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"32","313820","MG","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"39","355030","SP","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"12","330455","RJ","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"6","500270","MS","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","310350","MG","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","220770","PI","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","421660","SC","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO I (GAR I)"
"3","316720","MG","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"11","330420","RJ","CASA DA GESTANTE, BEBE E PUERPERA"
"3","352530","SP","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","172100","TO","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","353800","SP","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"8","312230","MG","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"128","230440","CE","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"79","261640","PE","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"79","317020","MG","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"50","261160","PE","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"48","510340","MT","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"81","330350","RJ","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"48","211130","MA","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"25","353870","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"68","420820","SC","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"82","411990","PR","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"24","120040","AC","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"71","354870","SP","CASA DA GESTANTE, BEBE E PUERPERA"
"81","351620","SP","REFERENCIA HOSPITALAR EM ATENDIMENTO TERCIARIO A GESTACAO DE ALTO RISCO"
"178","292740","BA","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"33","290320","BA","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"23","210530","MA","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"23","530060","DF","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"34","251080","PB","REFERENCIA HOSPITALAR EM ATENDIMENTO SECUNDARIO A GESTACAO DE ALTO RISCO"
"54","240800","RN","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"182","310620","MG","CASA DA GESTANTE, BEBE E PUERPERA"
"63","320500","ES","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"58","352220","SP","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"54","315180","MG","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO I"
"54","354390","SP","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"61","311340","MG","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO I"
"46","352930","SP","ATENÇÃO HOSPITALAR DE REFERÊNCIA À GESTAÇÃO DE ALTO RISCO TIPO II"
"36","530010","DF","CASA DA GESTANTE, BEBE E PUERPERA"
"3","315250","MG","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","432240","RS","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"6","354340","SP","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"9","130260","AM","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","411520","PR","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"3","420540","SC","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
"1","330100","RJ","ATENCAO HOSPITALAR DE REFERENCIA A GESTACAO DE ALTO RISCO TIPO II (GAR II)"
